ad_id,title,city,description,education_level,salary,published_day_label,published_time,listing_type,source_page,url,scraped_at
10357208,Community manager (h/f),Casablanca,Dans le cadre de la structuration de son département...,Bac+3,8 000 - 10 000 dh,Aujourd'hui,13:40,standard,7,https://www.marocannonces.com/categorie/309/Offres-emploi/annonce/10357208/Community-manager-(hf).html,2026-04-12T23:56:31
10352967,Assistant du responsable d’agence,Agadir,Entreprise : baha express (transport & logistique) 📍...,Bac+2,A discuter,Aujourd'hui,13:40,standard,7,https://www.marocannonces.com/categorie/309/Offres-emploi/annonce/10352967/Assistant-du-Responsable-d’Agence.html,2026-04-12T23:56:31
10352963,Ecole recrute directeur / directrice pédagogique,Casablanca,école maternelle et primaire cherche un(e)...,Bac+4,A discuter,Aujourd'hui,13:40,standard,7,https://www.marocannonces.com/categorie/309/Offres-emploi/annonce/10352963/Ecole-recrute-directeur-directrice-pédagogique.html,2026-04-12T23:56:31
10351353,Commerciale pour les ventes au service immobilier,Casablanca,"- recrutons jeune femme dynamique, pondérée, motivée...",Niveau Bac,4 000 - 6 000 dh,Aujourd'hui,13:40,standard,7,https://www.marocannonces.com/categorie/309/Offres-emploi/annonce/10351353/Commerciale-pour-les-Ventes-au-Service-Immobilier.html,2026-04-12T23:56:31
10357816,Agent de production - aptiv services tanger - m2,Tanger,المسؤوليات والواجبات الرئيسية: القيام بعمليات تجميع...,Pas important,3 000 - 4 000 dh,,,standard,7,https://www.marocannonces.com/categorie/309/Offres-emploi/annonce/10357816/Agent-de-production-aptiv-services-tanger-m2.html,2026-04-12T23:56:31
10356264,Comptable confirmé - marrakech,Marrakech,"Dans le cadre du renforcement de notre service financier,...",,A discuter,,,standard,7,https://www.marocannonces.com/categorie/309/Offres-emploi/annonce/10356264/Comptable-Confirmé-Marrakech.html,2026-04-12T23:56:31
10352926,Agents de saisie,Kénitra,Agents de saisie (femmes) (kénitra) entreprise :...,Bac+2,A discuter,Aujourd'hui,13:30,standard,7,https://www.marocannonces.com/categorie/309/Offres-emploi/annonce/10352926/AGENTS-DE-SAISIE.html,2026-04-12T23:56:31
10357842,Caissière/ responsable rh/ aide comptable,Temara,"Pour nos restaurans basés à harhoura et rabat hay riad,...",Bac+2,A discuter,Aujourd'hui,13:20,standard,8,https://www.marocannonces.com/categorie/309/Offres-emploi/annonce/10357842/Caissière-Responsable-RH-Aide-comptable.html,2026-04-12T23:56:31
10353709,Coordinateur de projet / support commercial (h) - casablanca,Rabat,Nous recrutons un coordinateur de projet / support...,Bac+2,A discuter,Aujourd'hui,13:15,standard,8,https://www.marocannonces.com/categorie/309/Offres-emploi/annonce/10353709/Coordinateur-de-projet-support-commercial-(h)-casablanca.html,2026-04-12T23:56:31
10352922,assistante / secrétaire médicale – casablanca,Casablanca,📢 offre d’emploi : assistante / secrétaire médicale –...,Bac+2,3 000 - 4 000 dh,Aujourd'hui,13:15,standard,8,https://www.marocannonces.com/categorie/309/Offres-emploi/annonce/10352922/Assistante-Secrétaire-médicale-–-Casablanca.html,2026-04-12T23:56:31
10350536,Technicien réseau et système / tanger,Tanger,"Une entreprise industrielle basée à tanger, spécialisée...",Bac+2,A discuter,Aujourd'hui,13:15,standard,8,https://www.marocannonces.com/categorie/309/Offres-emploi/annonce/10350536/Technicien-réseau-et-système-tanger.html,2026-04-12T23:56:31
10357060,Dessinateur charpente & beton,Casablanca,Bureau d etudes sur casablanca recrute: - dessinateur...,Bac+2,A discuter,Aujourd'hui,13:10,standard,8,https://www.marocannonces.com/categorie/309/Offres-emploi/annonce/10357060/DESSINATEUR-CHARPENTE-et-BETON.html,2026-04-12T23:56:31
10356239,Chef de partie polyvalent (h/f) - marrakech,Marrakech,Un restaurant situé à marrakech cherche à renforcer sa...,Bac+2,A discuter,Aujourd'hui,13:10,standard,8,https://www.marocannonces.com/categorie/309/Offres-emploi/annonce/10356239/Chef-de-Partie-Polyvalent-(HF)-Marrakech.html,2026-04-12T23:56:31
10353687,Chef de chantier btp,Casablanca,"Spécialisés en génie civil et tous corps d'état, notre...",Niveau Bac,4 000 - 6 000 dh,Aujourd'hui,13:10,standard,8,https://www.marocannonces.com/categorie/309/Offres-emploi/annonce/10353687/Chef-de-Chantier-BTP.html,2026-04-12T23:56:31
10357039,Agent de recouverement au sav,Rabat,Nous somme une société spécialisée dans le montage des...,Bac+2,3 000 - 4 000 dh,Aujourd'hui,13:00,standard,8,https://www.marocannonces.com/categorie/309/Offres-emploi/annonce/10357039/AGENT-DE-RECOUVEREMENT-AU-SAV.html,2026-04-12T23:56:31
10356194,Recrutement consultant(e) financier(e) confirmé,Casablanca,"Dans le cadre du renforcement de son effectif, notre...",Bac+3,A discuter,Aujourd'hui,13:00,standard,8,https://www.marocannonces.com/categorie/309/Offres-emploi/annonce/10356194/Recrutement-consultant(e)-financier(e)-confirmé.html,2026-04-12T23:56:31
10357034,Consultants comptables,Casablanca,Cabinet d'expertise comptable et d'audit basé à...,Bac+3,A discuter,Aujourd'hui,12:55,standard,8,https://www.marocannonces.com/categorie/309/Offres-emploi/annonce/10357034/Consultants-Comptables.html,2026-04-12T23:56:31
10358597,Vendeuse en parfumerie sentel fes,Fès,Sentel parfums recrute une vendeuse expérimentée pour...,Bac+2,3 000 - 4 000 dh,Aujourd'hui,12:50,standard,8,https://www.marocannonces.com/categorie/309/Offres-emploi/annonce/10358597/Vendeuse-en-Parfumerie-Sentel-Fes.html,2026-04-12T23:56:31
10358594,Vendeuse à sentel parfums agadir,Agadir,Sentel parfums recrute une vendeuse expérimentée pour...,Bac+2,3 000 - 4 000 dh,Aujourd'hui,12:45,standard,8,https://www.marocannonces.com/categorie/309/Offres-emploi/annonce/10358594/Vendeuse-à-Sentel-Parfums-Agadir.html,2026-04-12T23:56:31
10354630,Opérateur / opératrice moulage,Tanger,Société dans la zone franche de tanger cherche...,Niveau Bac,3 000 - 4 000 dh,Aujourd'hui,12:45,standard,8,https://www.marocannonces.com/categorie/309/Offres-emploi/annonce/10354630/Opérateur-Opératrice-Moulage.html,2026-04-12T23:56:31
10357817,"Directeur, Éducatrices, enseignants (es)",Casablanca,Un établissement scolaire situé à aïn sebaâ – casablanca...,,A discuter,Aujourd'hui,12:35,standard,8,"https://www.marocannonces.com/categorie/309/Offres-emploi/annonce/10357817/Directeur,-Éducatrices,-Enseignants-(es).html",2026-04-12T23:56:31
10349475,Offre d'emploi: vendeuse en boulangerie-patisserie,Casablanca,Nous recherchons une vendeuse dynamique et souriante pour...,,3 000 - 4 000 dh,Aujourd'hui,12:35,standard,8,https://www.marocannonces.com/categorie/309/Offres-emploi/annonce/10349475/OFFRE-DEMPLOI-VENDEUSE-EN-BOULANGERIE-PATISSERIE.html,2026-04-12T23:56:31
10350490,Chauffeur transport du personnel – permis d,Casablanca,Stcr recrute des chauffeurs expérimentés pour assurer le...,Pas important,3 000 - 4 000 dh,Aujourd'hui,12:30,standard,8,https://www.marocannonces.com/categorie/309/Offres-emploi/annonce/10350490/Chauffeur-Transport-du-personnel-–-Permis-D.html,2026-04-12T23:56:31
10351276,Assistante de direction,Nouaceur,-société de transport et logistique située à nouaceur...,Bac+4,A discuter,Aujourd'hui,12:25,standard,8,https://www.marocannonces.com/categorie/309/Offres-emploi/annonce/10351276/ASSISTANTE-DE-DIRECTION.html,2026-04-12T23:56:31
10357243,Société de transit à casablanca recrute,Casablanca,Une société de service basée à casablanca recherche des...,Bac+2,A discuter,Aujourd'hui,12:20,standard,8,https://www.marocannonces.com/categorie/309/Offres-emploi/annonce/10357243/Société-de-transit-à-Casablanca-recrute.html,2026-04-12T23:56:31
10350477,Femme de chambre / femme de menage,Marrakech,- nous recrutons des femmes de chambre / femmes de ménage...,,,Aujourd'hui,12:20,standard,8,https://www.marocannonces.com/categorie/309/Offres-emploi/annonce/10350477/Femme-de-chambre-femme-de-menage.html,2026-04-12T23:56:31
10352023,Chargé(e) de suivi commercial,Rabat,Nous recrutons un(e) chargé(e) de suivi commercial pour...,Bac+4,A discuter,,,standard,8,https://www.marocannonces.com/categorie/309/Offres-emploi/annonce/10352023/Chargé(e)-de-suivi-commercial.html,2026-04-12T23:56:31
10352863,Assistante administrative & chargée logistique,Kénitra,Nous recrutons une assistante administrative &...,Bac+2,A discuter,Aujourd'hui,12:10,standard,9,https://www.marocannonces.com/categorie/309/Offres-emploi/annonce/10352863/Assistante-Administrative-et-Chargée-Logistique.html,2026-04-12T23:56:31
10359197,Agent immobilier – femme / homme,Tanger,"Dans le cadre de son développement, notre agence...",,A discuter,Aujourd'hui,12:05,standard,9,https://www.marocannonces.com/categorie/309/Offres-emploi/annonce/10359197/agent-immobilier-–-Femme-Homme.html,2026-04-12T23:56:31
10358551,Assistante / coordinatrice,Casablanca,Entreprise en pleine croissance dans le secteur du...,,4 000 - 6 000 dh,Aujourd'hui,12:05,standard,9,https://www.marocannonces.com/categorie/309/Offres-emploi/annonce/10358551/Assistante-Coordinatrice.html,2026-04-12T23:56:31
10352856,Responsable magasin/h&agent polyvalent de vente/h,Berrechid,Responsable point de vente & commerce terrain -agent...,Bac+3,A discuter,Aujourd'hui,12:05,standard,9,https://www.marocannonces.com/categorie/309/Offres-emploi/annonce/10352856/Responsable-MagasinH-et-Agent-Polyvalent-de-VenteH.html,2026-04-12T23:56:31
10358555,Un/une/ réceptionniste +femme de chambre,Casablanca,"Hôtel situé à ain diab, cherche - un/une/...",Bac+2,A discuter,Aujourd'hui,12:00,standard,9,https://www.marocannonces.com/categorie/309/Offres-emploi/annonce/10358555/unune-réceptionniste-Femme-de-chambre.html,2026-04-12T23:56:31
10353652,Assistante de direction,Rabat,Offre d'emploi : assistante de direction confirmée lieu...,Bac+2,4 000 - 6 000 dh,Aujourd'hui,12:00,standard,9,https://www.marocannonces.com/categorie/309/Offres-emploi/annonce/10353652/Assistante-de-Direction.html,2026-04-12T23:56:31
10352015,Réceptionniste/serveuse/ manager/femme de chambre,Rabat,Nous sommes un groupe hôtelier située à rabat agdal et...,Bac+2,A discuter,Aujourd'hui,12:00,standard,9,https://www.marocannonces.com/categorie/309/Offres-emploi/annonce/10352015/RéceptionnisteServeuse-Managerfemme-de-chambre.html,2026-04-12T23:56:31
10351245,Assistante administrative,Casablanca,"Ste nivada industry, entreprise spécialisée dans le...",Bac+2,3 000 - 4 000 dh,Aujourd'hui,12:00,standard,9,https://www.marocannonces.com/categorie/309/Offres-emploi/annonce/10351245/Assistante-administrative.html,2026-04-12T23:56:31
10358540,Technicien maintenace (secteur agroalimentaire) - had soualem,Had Soualem,"Dans le cadre du développement de nos activités, nous...",Bac+3,A discuter,Aujourd'hui,11:55,standard,9,https://www.marocannonces.com/categorie/309/Offres-emploi/annonce/10358540/Technicien-maintenace-(secteur-agroalimentaire)-had-soualem.html,2026-04-12T23:56:31
10356076,Chef emballage (h/f),Mediouna,"Plastic up, usine de fabrication plastique située à zone...",Bac+2,A discuter,Aujourd'hui,11:55,standard,9,https://www.marocannonces.com/categorie/309/Offres-emploi/annonce/10356076/Chef-Emballage-(HF).html,2026-04-12T23:56:31
10355274,Vendeurs magasin casablanca | rabat | kénitra,Casablanca,Dans le cadre du développement de son réseau commercial...,Bac+2,,Aujourd'hui,11:55,standard,9,https://www.marocannonces.com/categorie/309/Offres-emploi/annonce/10355274/Vendeurs-Magasin-Casablanca-|-Rabat-|-Kénitra.html,2026-04-12T23:56:31
10353548,Controleur de gestion - casablanca oasis,Casablanca,"Nous recrutons un contrôleur de gestion, de formation...",Bac+5,A discuter,Aujourd'hui,11:55,standard,9,https://www.marocannonces.com/categorie/309/Offres-emploi/annonce/10353548/CONTROLEUR-DE-GESTION-CASABLANCA-OASIS.html,2026-04-12T23:56:31
10351253,Formateurs aériens / commercial,Marrakech,Nous sommes un centre de formation privé à marrakech...,Bac+3,A discuter,Aujourd'hui,11:55,standard,9,https://www.marocannonces.com/categorie/309/Offres-emploi/annonce/10351253/Formateurs-Aériens-Commercial.html,2026-04-12T23:56:31
10356963,Agent bureau d'etude specialise en aluminium,Casablanca,Société spécialise en vente d aluminium cherche un agent...,Bac+2,A discuter,Aujourd'hui,11:50,standard,9,https://www.marocannonces.com/categorie/309/Offres-emploi/annonce/10356963/AGENT-BUREAU-DETUDE-SPECIALISE-EN-ALUMINIUM.html,2026-04-12T23:56:31
10351242,Assistante commerciale / salé,Salé,"Assistante commerciale – salé la société varinox,...",Bac+2,A discuter,Aujourd'hui,11:45,standard,9,https://www.marocannonces.com/categorie/309/Offres-emploi/annonce/10351242/Assistante-commerciale-salé.html,2026-04-12T23:56:31
10350440,Assistante juridique,Casablanca,"Une grande société a casablanca, est a la recherche d'une...",Bac+3,4 000 - 6 000 dh,Aujourd'hui,11:45,standard,9,https://www.marocannonces.com/categorie/309/Offres-emploi/annonce/10350440/Assistante-juridique.html,2026-04-12T23:56:31
10359602,Animateur scolaire (h/f) - casablanca,Casablanca,Nous recrutons pour le compte de notre client opérant...,Bac+2,A discuter,,,standard,9,https://www.marocannonces.com/categorie/309/Offres-emploi/annonce/10359602/Animateur-Scolaire-(HF)-Casablanca.html,2026-04-12T23:56:31
10359601,Bobineur- nouaceur (sapino),Nouaceur,Nous recrutons pour le compte de notre client opérateur...,Bac+2,A discuter,,,standard,9,https://www.marocannonces.com/categorie/309/Offres-emploi/annonce/10359601/BOBINEUR-NOUACEUR-(SAPINO).html,2026-04-12T23:56:31
10359600,Electricien batiment – nouaceur (sapino),Nouaceur,"Nous recrutons, pour le compte de notre client opérant...",Bac+2,A discuter,,,standard,9,https://www.marocannonces.com/categorie/309/Offres-emploi/annonce/10359600/ELECTRICIEN-BATIMENT-–-NOUACEUR-(SAPINO).html,2026-04-12T23:56:31
10359605,Pompiste - casablanca,Casablanca,Nous recrutons pour notre client des pompistes pour une...,Niveau Bac,A discuter,Aujourd'hui,11:40,standard,9,https://www.marocannonces.com/categorie/309/Offres-emploi/annonce/10359605/Pompiste-CASABLANCA.html,2026-04-12T23:56:31
10358519,Responsable maintenance (had soualem),Had Soualem,"Dans le cadre du développement de nos activités, nous...",Bac+3,A discuter,Aujourd'hui,11:35,standard,10,https://www.marocannonces.com/categorie/309/Offres-emploi/annonce/10358519/Responsable-maintenance-(had-soualem).html,2026-04-12T23:56:31
10353505,Chimiste formulateur en cosmetique,Casablanca,Chimiste formulateur en cosmétique - casablanca...,Bac+2,A discuter,Aujourd'hui,11:35,standard,10,https://www.marocannonces.com/categorie/309/Offres-emploi/annonce/10353505/CHIMISTE-FORMULATEUR-EN-COSMETIQUE.html,2026-04-12T23:56:31
10353619,Chargé(e) de projet événementiel,Rabat,"En tant que chargé(e) de projet événementiel, vous...",Bac+5,A discuter,,,standard,10,https://www.marocannonces.com/categorie/309/Offres-emploi/annonce/10353619/Chargé(e)-de-projet-événementiel.html,2026-04-12T23:56:31
10353569,Secrétaire / assistante de direction,Fès,"Dans le cadre du développement de notre entreprise, coval...",Bac+2,A discuter,Aujourd'hui,11:25,standard,10,https://www.marocannonces.com/categorie/309/Offres-emploi/annonce/10353569/secrétaire-assistante-de-direction.html,2026-04-12T23:56:31
10356122,Administration des ventes,Casablanca,- administration des ventes (adv) – casablanca société...,Bac+2,6 000 - 8 000 dh,Aujourd'hui,11:20,standard,10,https://www.marocannonces.com/categorie/309/Offres-emploi/annonce/10356122/Administration-des-ventes.html,2026-04-12T23:56:31
10352791,Comptable confirmée,Casablanca,Cabinet d'expertise comptable au centre ville de...,Bac+5,A discuter,Aujourd'hui,11:20,standard,10,https://www.marocannonces.com/categorie/309/Offres-emploi/annonce/10352791/Comptable-confirmée.html,2026-04-12T23:56:31
10350420,English teacher position available,Tanger,"Our school is looking for an english teacher for 1st ,2nd...",Bac+3,A discuter,Aujourd'hui,11:20,standard,10,https://www.marocannonces.com/categorie/309/Offres-emploi/annonce/10350420/English-Teacher-position-available.html,2026-04-12T23:56:31
10355216,Declarant en douane expérimenté,Tanger,Recrute un(e) déclarant expérimenté description du...,Bac+5,A discuter,Aujourd'hui,11:15,standard,10,https://www.marocannonces.com/categorie/309/Offres-emploi/annonce/10355216/declarant-en-douane-expérimenté.html,2026-04-12T23:56:31
10351959,Chargé(e) e-commerce,Tanger,Nous recrutons un(e) chargé(e) e-commerce pour...,Bac+2,A discuter,Aujourd'hui,11:15,standard,10,https://www.marocannonces.com/categorie/309/Offres-emploi/annonce/10351959/Chargé(e)-e-commerce.html,2026-04-12T23:56:31
10355206,Assistante polyvalente btp – casablanca,Casablanca,Nous recrutons une assistante polyvalente pour rejoindre...,Bac+2,A discuter,Aujourd'hui,11:10,standard,10,https://www.marocannonces.com/categorie/309/Offres-emploi/annonce/10355206/Assistante-Polyvalente-BTP-–-Casablanca.html,2026-04-12T23:56:31
10357728,Dessinatrice expérimentée,Casablanca,"Modulart industrie bois, spécialisée dans la fabrication...",Bac+5,6 000 - 8 000 dh,Aujourd'hui,11:00,standard,10,https://www.marocannonces.com/categorie/309/Offres-emploi/annonce/10357728/Dessinatrice-expérimentée.html,2026-04-12T23:56:31
10350398,Vendeuse (f),Casablanca,"La société lelu optic, spécialisée dans le domaine de...",Bac+2,A discuter,Aujourd'hui,11:00,standard,10,https://www.marocannonces.com/categorie/309/Offres-emploi/annonce/10350398/Vendeuse-(f).html,2026-04-12T23:56:31
10350368,Assistante commerciale | dar bouaazza,Casablanca,"Sahara mobilier, spécialisée dans la fabrication et la...",Bac+2,A discuter,Aujourd'hui,10:55,standard,10,https://www.marocannonces.com/categorie/309/Offres-emploi/annonce/10350368/Assistante-Commerciale-|-Dar-Bouaazza.html,2026-04-12T23:56:31
10357709,Dessinateur bim / revit — agence d'architecte,Casablanca,On recrute — dessinateur·trice bim / revit atelier g ·...,Bac+3,6 000 - 8 000 dh,Aujourd'hui,10:50,standard,10,https://www.marocannonces.com/categorie/309/Offres-emploi/annonce/10357709/Dessinateur-BIM-Revit-—-Agence-darchitecte.html,2026-04-12T23:56:31
10356879,Operateur de traitement des donnees a rabat,Rabat,Nous recrutons des opérateurs de traitement des données à...,Bac+2,A discuter,Aujourd'hui,10:50,standard,10,https://www.marocannonces.com/categorie/309/Offres-emploi/annonce/10356879/OPERATEUR-DE-TRAITEMENT-DES-DONNEES-A-RABAT.html,2026-04-12T23:56:31
10355179,Chargée administration des ventes adv,Casablanca,Nous recherchons un(e) chargé(e) de facturation adv pour...,Bac+3,A discuter,Aujourd'hui,10:50,standard,10,https://www.marocannonces.com/categorie/309/Offres-emploi/annonce/10355179/Chargée-Administration-des-ventes-ADV.html,2026-04-12T23:56:31
10352758,Commercial concepteur/trice,Marrakech,Nous recherchons pour notre showroom à marrakech dans le...,Bac+4,Plus de 10 000 dh,Aujourd'hui,10:50,standard,10,https://www.marocannonces.com/categorie/309/Offres-emploi/annonce/10352758/Commercial-Concepteurtrice.html,2026-04-12T23:56:31
10357708,Gestionnaire ressources humaines,Rabat,Nous recrutons une gestionnaire des ressources...,Bac+2,A discuter,Aujourd'hui,10:45,standard,10,https://www.marocannonces.com/categorie/309/Offres-emploi/annonce/10357708/Gestionnaire-ressources-humaines.html,2026-04-12T23:56:31
10355163,Technicien(ne) batiment metreur,Temara,Entreprise de construction et d'aménagement basée à...,Bac+2,A discuter,Aujourd'hui,10:45,standard,10,https://www.marocannonces.com/categorie/309/Offres-emploi/annonce/10355163/TECHNICIEN(NE)-BATIMENT-METREUR.html,2026-04-12T23:56:31
10355148,Directeur & professeurs de lycée,Casablanca,- undirecteur(trice) pedagogique : • niveau d’étude...,,A discuter,Aujourd'hui,10:40,standard,10,https://www.marocannonces.com/categorie/309/Offres-emploi/annonce/10355148/Directeur-et-professeurs-de-lycée.html,2026-04-12T23:56:31
